# mail/lojban-list thread b61b8c2ac34b-limited_vocabulary%3A_an_experiment | root hmiller.94.000ff8b1@origin.ea.com | 1 messages | rendered by jbomohi mail-v1

=== 1 | 1995-02-13T21:53:43Z | hmiller@origin.ea.com | hmiller.94.000ff8b1@origin.ea.com | mail/lojban-list/cur/792712423.b61b8c2ac34ba3c8.jbomohi:2,S
>Since conlang doesn't have a proper archive, could you send me the list of
>bird names?  I assume that you have entries that aren't in your posting
>(if not, I'll parse the posting by hand, which is more painful).  Most of the
>Basic words have Lojban equivalents, and it would make a good source of
>Lojban compounds.

>If you have the Linnaean names as well, that would be especially useful,
>since non-English-speaking people would have difficulties looking up the
>birds by their English trivial names.

>Thanks.

>-- 
>John Cowan              sharing account <lojbab@access.digex.net> for now
>                e'osai ko sarji la lojban.

Here's the list.  Many of these names wouldn't be suitable for Lojban 
compounds, since they're mostly based on English, and some of them are poorly 
defined in English.  Also, they're influenced by the words available in Basic 
English, and I probably would have made different choices based on Lojban 
vocabulary.  (Umbrellabird is a good example; I only used it because it's an 
English name that translates directly into Basic without any changes.)  But 
you're welcome to use any of these that fit the Lojban guidelines.

The Latin names are from Monroe and Sibley's 1993 checklist.

across-mouth	crossbill (Loxia)
worm-bird	thrush (Turdinae)
yellow small-bird	yellow warbler (Dendroica petechia)
yellow-back small-bird	yellow-rumped warbler (Dendroica coronata)
yellow-eye snow-bird	yellow-eyed junco (Junco phaeonotus)
yellow-hammer	yellowhammer (Emberiza citrinella)
yellow-head	verdin (Auriparus flaviceps)
yellow-head black-bird	yellow-headed blackbird (Xanthocephalus xanthocephalus)
yellow-leg	yellowlegs (Tringa melanoleuca, Tringa flavipes)
yellow-throat	yellowthroat (Geothlypis)





