# mail/lojban-list thread bbd017bec247-no_subject | root 199407281608.aa16937@nfs1.digex.net | 2 messages | rendered by jbomohi mail-v1

=== 1 | 1994-07-28T12:08:12Z | Phillip Delaquess <delaques@GCG.COM> | 199407281608.aa16937@nfs1.digex.net | mail/lojban-list/cur/775397292.bbd017bec2478f74.jbomohi:2,S
The Fifty United States and their Principal Cities:
===================================================

I list the capital immediatly under the state. This is followed by the
largest city, if different. Other cities might be listed if they meet
my can't-define-it-but-I-know-it-when-I-see-it criteria for "major"
cities. Don't ask.

I have resisted the temptation to translate words like "north" or "new"
into Lojban. My strategy here is to treat the English adjective as part
of the English name, and to simply transliterate both of them.

I understand that "la" is OK in cmene if preceded by a consonant, hence
its use in orlando and atlanta.

Final unstressed "land" syllables changed to "lynd", rather than "lnd"
to avoid ambiguity as to which liquid is the vowel.

Where possible, I made the Lojban name one word. The only exceptions are
cases where I need two strong accents.

At the age of 33, I have no idea how to pronounce "Montpelier, VT". Sorry!

I might not pronounce all these the same way you do. There might be
more than one Lojban spelling that aproximates my pronounciation equally
well. I might have goofed. Here goes:

united states           iunaityd steits
   madison                 madysn
   milwaukee               miluakis
wyoming                 ui,omin
   cheyenne                cai,AN
   casper                  kaspr



=== 2 | 1994-07-28T21:39:57Z | Logical Language Group <lojbab> | 199407282139.aa03706@access2.digex.net | mail/lojban-list/cur/775431597.7af219d29774e162.jbomohi:2,S
I haven't had a chance to look over these in detail, but I note the
shibboleth pronunciations  "luzi,enys", "mizurys", and (in Vermont)
"mantpil,ier".

Also, English "j/dg" should be Lojban "dj" not "dz". This seems to be
a systematic error throughout the list.

Why no "z" in Arizona?

In general, I agree with Brian Gottlieb's emendations.  In most cases,
Lojban "e" is traditional for AmEng /&/ (the "a" of "cat"); this feature
dates back to Loglan days, with some exceptions ("Ann" = ".an.", not ".en.".)

Also, Charleston WV is "tcar,l,stn. baigad. .uestvrdjinias." to avoid
confusion with Charleston SC.  :-)  Likewise "nu,rk" NJ vs. "nuARK" DE.

-- 
John Cowan		sharing account <lojbab@access.digex.net> for now
		e'osai ko sarji la lojban.


